ID_DRIVER,DATE,DAY,NIGHT
4145,03-01-2010,81,79
4145,04-01-2010,82,78
4145,05-01-2010,73,87
4145,06-01-2010,81,79
4145,07-01-2010,88,72
4145,08-01-2010,77,83
4145,09-01-2010,89,71
4145,10-01-2010,83,77
4146,10-01-2009,80,80
4146,11-01-2009,81,79
4146,12-01-2009,83,77
4146,01-01-2010,90,70
4146,02-01-2010,76,84
4146,03-01-2010,79,81
4146,04-01-2010,76,84
4146,05-01-2010,74,86
4146,06-01-2010,89,71
4146,07-01-2010,76,84
4146,08-01-2010,89,71
4146,09-01-2010,71,89
4146,10-01-2010,75,85
4147,10-01-2009,87,73
4147,11-01-2009,71,89
4147,12-01-2009,83,77
4147,01-01-2010,82,78
4147,02-01-2010,75,85
4147,03-01-2010,87,73
4147,04-01-2010,89,71
4147,05-01-2010,79,81
4147,06-01-2010,79,81
4147,07-01-2010,84,76
4147,08-01-2010,74,86
4147,09-01-2010,78,82
4147,10-01-2010,81,79
4148,10-01-2009,72,88
4148,11-01-2009,76,84
4148,12-01-2009,80,80
4148,01-01-2010,89,71
4148,02-01-2010,76,84
4148,03-01-2010,90,70
4148,04-01-2010,89,71
4148,05-01-2010,81,79
4148,06-01-2010,85,75
4148,07-01-2010,88,72
4148,08-01-2010,85,75
4148,09-01-2010,81,79
4148,10-01-2010,76,84
4149,10-01-2009,73,87
4149,11-01-2009,86,74
4149,12-01-2009,85,75
4149,01-01-2010,79,81
4149,02-01-2010,75,85
4149,03-01-2010,75,85
4149,04-01-2010,71,89
4149,05-01-2010,79,81
4149,06-01-2010,75,85
4149,07-01-2010,87,73
4149,08-01-2010,80,80
4149,09-01-2010,72,88
4149,10-01-2010,85,75
